2025.11.04,20:35,3936.600,3940.704,3936.241,3938.852,1604
2025.11.04,20:40,3938.818,3942.153,3938.524,3941.095,1096
2025.11.04,20:45,3941.073,3941.338,3937.011,3937.659,1055
2025.11.04,20:50,3937.629,3938.778,3936.351,3938.306,1358
2025.11.04,20:55,3938.263,3940.211,3937.410,3938.608,1146
2025.11.04,21:00,3938.543,3938.662,3933.892,3934.478,732
2025.11.04,21:05,3934.452,3936.966,3934.104,3935.422,498
2025.11.04,21:10,3935.402,3936.935,3933.732,3934.366,462
2025.11.04,21:15,3934.358,3935.540,3933.848,3934.815,520
2025.11.04,21:20,3934.812,3935.267,3933.387,3933.917,489
2025.11.04,21:25,3933.937,3934.285,3930.982,3934.053,681
2025.11.04,21:30,3934.094,3935.139,3932.439,3932.516,433
2025.11.04,21:35,3932.511,3932.563,3930.664,3930.951,637
2025.11.04,21:40,3930.880,3931.981,3930.691,3931.067,430
2025.11.04,21:45,3931.024,3932.363,3930.478,3932.070,460
2025.11.04,21:50,3932.081,3934.181,3932.081,3933.194,402
2025.11.04,21:55,3933.162,3933.533,3931.646,3932.219,244
2025.11.04,23:00,3932.134,3938.081,3931.980,3937.587,636
2025.11.04,23:05,3937.591,3940.635,3933.826,3937.368,1030
2025.11.04,23:10,3937.413,3937.974,3935.136,3935.915,841
2025.11.04,23:15,3935.832,3939.118,3935.011,3937.853,765
2025.11.04,23:20,3937.897,3939.695,3936.620,3937.900,812
2025.11.04,23:25,3937.958,3938.283,3935.902,3937.798,594
2025.11.04,23:30,3937.796,3938.043,3934.357,3934.863,711
2025.11.04,23:35,3934.871,3935.785,3933.392,3935.269,713
2025.11.04,23:40,3935.337,3938.773,3935.275,3938.074,574
2025.11.04,23:45,3938.036,3938.036,3930.991,3931.985,1340
2025.11.04,23:50,3932.028,3937.899,3931.555,3934.753,1062
2025.11.04,23:55,3934.748,3937.132,3932.926,3934.847,837
2025.11.05,00:00,3934.873,3941.558,3933.162,3941.558,1466
2025.11.05,00:05,3941.618,3943.134,3936.854,3937.380,1307
2025.11.05,00:10,3937.376,3940.493,3934.905,3940.023,1073
2025.11.05,00:15,3940.072,3942.583,3938.970,3941.463,1206
2025.11.05,00:20,3941.452,3942.262,3938.283,3938.465,1294
2025.11.05,00:25,3938.503,3939.258,3934.361,3938.861,1262
2025.11.05,00:30,3938.903,3940.054,3935.808,3937.346,1334
2025.11.05,00:35,3937.309,3937.816,3932.625,3934.821,1580
2025.11.05,00:40,3934.757,3934.757,3929.821,3931.851,2011
2025.11.05,00:45,3931.820,3938.035,3929.678,3935.321,1615
2025.11.05,00:50,3935.257,3936.227,3932.925,3934.961,1352
2025.11.05,00:55,3934.998,3939.954,3932.970,3939.954,1542
2025.11.05,01:00,3939.988,3944.287,3937.294,3944.287,3381
2025.11.05,01:05,3944.319,3944.911,3939.763,3942.710,1886
2025.11.05,01:10,3942.744,3945.135,3940.755,3943.135,1522
2025.11.05,01:15,3943.139,3943.139,3938.486,3939.411,1835
2025.11.05,01:20,3939.443,3944.845,3938.525,3944.414,1618
2025.11.05,01:25,3944.463,3948.689,3944.426,3946.385,1767
2025.11.05,01:30,3946.424,3948.560,3943.142,3943.557,1915
2025.11.05,01:35,3943.509,3947.616,3943.469,3945.662,1807
2025.11.05,01:40,3945.606,3949.533,3943.509,3943.535,1591
2025.11.05,01:45,3943.506,3943.683,3936.738,3941.239,1808
2025.11.05,01:50,3941.190,3941.190,3935.825,3936.705,1332
2025.11.05,01:55,3936.597,3940.889,3934.492,3937.130,1456
2025.11.05,02:00,3937.083,3940.666,3935.530,3937.145,1401
2025.11.05,02:05,3937.189,3945.270,3936.969,3941.044,1850
2025.11.05,02:10,3941.015,3942.751,3939.474,3942.093,1098
2025.11.05,02:15,3942.111,3942.205,3938.033,3939.817,1181
2025.11.05,02:20,3939.806,3940.029,3936.230,3938.363,948
2025.11.05,02:25,3938.405,3939.306,3937.089,3938.211,777
2025.11.05,02:30,3938.250,3943.100,3938.087,3943.087,1252
2025.11.05,02:35,3943.088,3949.075,3942.787,3945.678,1606
2025.11.05,02:40,3945.705,3948.467,3944.617,3945.347,1489
2025.11.05,02:45,3945.320,3949.524,3945.164,3948.078,1273
2025.11.05,02:50,3948.059,3948.893,3946.325,3948.181,1406
2025.11.05,02:55,3948.108,3951.054,3947.595,3948.579,1342
2025.11.05,03:00,3948.571,3953.347,3947.504,3952.137,1070
2025.11.05,03:05,3952.144,3955.288,3952.144,3953.811,1300
2025.11.05,03:10,3953.804,3956.159,3952.437,3953.141,941
2025.11.05,03:15,3953.132,3955.671,3952.960,3955.671,845
2025.11.05,03:20,3955.622,3956.396,3953.339,3954.492,836
2025.11.05,03:25,3954.469,3955.716,3952.734,3953.089,967
2025.11.05,03:30,3953.138,3957.028,3951.832,3956.891,805
2025.11.05,03:35,3956.777,3958.647,3955.607,3957.102,828
2025.11.05,03:40,3957.058,3959.588,3956.508,3958.987,773
2025.11.05,03:45,3959.062,3965.465,3959.062,3964.845,1237
2025.11.05,03:50,3964.841,3964.867,3961.060,3961.742,1095
2025.11.05,03:55,3961.678,3964.286,3960.882,3960.882,740
2025.11.05,04:00,3960.921,3961.511,3959.947,3960.069,609
2025.11.05,04:05,3960.028,3962.346,3959.832,3962.171,559
2025.11.05,04:10,3962.225,3965.060,3961.532,3962.038,855
2025.11.05,04:15,3962.041,3962.278,3960.192,3961.550,644
2025.11.05,04:20,3961.554,3963.545,3961.090,3962.940,697
2025.11.05,04:25,3962.899,3964.569,3962.557,3963.578,639
2025.11.05,04:30,3963.606,3968.244,3963.560,3967.590,1028
2025.11.05,04:35,3967.580,3969.811,3967.418,3969.458,839
2025.11.05,04:40,3969.502,3972.328,3968.733,3971.257,1148
2025.11.05,04:45,3971.224,3973.789,3969.637,3969.762,1191
2025.11.05,04:50,3969.738,3970.963,3969.002,3969.877,668
2025.11.05,04:55,3969.922,3971.136,3967.673,3970.372,931
2025.11.05,05:00,3970.435,3971.495,3968.033,3968.497,820
2025.11.05,05:05,3968.492,3971.563,3967.206,3970.638,898
2025.11.05,05:10,3970.616,3972.310,3970.311,3971.128,712
2025.11.05,05:15,3971.104,3975.669,3970.424,3974.651,953
2025.11.05,05:20,3974.532,3976.562,3974.095,3975.652,737
2025.11.05,05:25,3975.588,3978.636,3975.208,3975.867,1034
2025.11.05,05:30,3975.793,3976.138,3972.964,3975.080,1821
2025.11.05,05:35,3975.123,3975.590,3970.712,3970.826,1359
2025.11.05,05:40,3970.867,3971.225,3969.183,3970.124,1066
2025.11.05,05:45,3970.148,3970.148,3963.030,3964.778,1494
2025.11.05,05:50,3964.788,3965.526,3962.980,3965.329,1219
2025.11.05,05:55,3965.430,3965.634,3961.953,3965.020,1140
2025.11.05,06:00,3965.050,3967.759,3961.872,3966.724,1654
2025.11.05,06:05,3966.749,3968.978,3963.830,3966.842,1578
2025.11.05,06:10,3966.816,3968.600,3964.313,3964.918,1008
2025.11.05,06:15,3964.871,3967.274,3963.725,3966.958,1021
2025.11.05,06:20,3966.969,3970.486,3964.340,3970.292,1352
2025.11.05,06:25,3970.211,3970.211,3967.140,3967.512,903
2025.11.05,06:30,3967.557,3972.134,3965.461,3971.608,1586
2025.11.05,06:35,3971.573,3973.049,3969.372,3969.847,1200
2025.11.05,06:40,3969.871,3973.671,3969.822,3971.546,981
2025.11.05,06:45,3971.580,3971.922,3968.959,3970.038,840
2025.11.05,06:50,3970.138,3972.197,3967.679,3968.996,1154
2025.11.05,06:55,3969.043,3969.156,3965.431,3966.271,1196
2025.11.05,07:00,3966.309,3967.132,3964.557,3965.805,1032
2025.11.05,07:05,3965.807,3967.130,3963.790,3964.483,1196
2025.11.05,07:10,3964.440,3967.767,3964.440,3966.511,1286
2025.11.05,07:15,3966.505,3969.732,3965.502,3965.930,1473
2025.11.05,07:20,3965.973,3966.419,3963.707,3965.191,974
2025.11.05,07:25,3965.243,3967.219,3964.608,3966.078,660
2025.11.05,07:30,3966.020,3968.173,3965.367,3968.101,797
2025.11.05,07:35,3968.045,3970.834,3967.578,3969.935,1057
2025.11.05,07:40,3969.968,3971.362,3968.264,3970.203,1049
2025.11.05,07:45,3970.255,3972.094,3968.615,3971.219,564
2025.11.05,07:50,3971.269,3971.747,3969.555,3969.604,690
2025.11.05,07:55,3969.634,3974.887,3969.103,3972.781,964
2025.11.05,08:00,3972.814,3976.416,3972.814,3976.282,1736
2025.11.05,08:05,3976.243,3987.171,3976.207,3986.204,2783
2025.11.05,08:10,3986.248,3986.797,3981.355,3982.369,1491
2025.11.05,08:15,3982.355,3984.174,3981.662,3983.145,1113
2025.11.05,08:20,3983.124,3983.384,3979.353,3981.922,1446
2025.11.05,08:25,3981.889,3983.211,3978.315,3980.023,1220
2025.11.05,08:30,3980.025,3983.353,3979.783,3981.873,1072
2025.11.05,08:35,3981.815,3985.936,3981.056,3984.616,1171
2025.11.05,08:40,3984.584,3985.035,3981.169,3981.868,910
2025.11.05,08:45,3981.893,3983.065,3979.476,3979.933,752
2025.11.05,08:50,3979.941,3982.868,3979.546,3981.908,636
2025.11.05,08:55,3981.862,3983.706,3979.887,3979.932,878
2025.11.05,09:00,3979.895,3981.352,3976.887,3979.501,1375
2025.11.05,09:05,3979.435,3980.795,3978.331,3978.434,949
2025.11.05,09:10,3978.405,3978.841,3975.137,3975.478,1308
2025.11.05,09:15,3975.549,3975.821,3970.752,3971.131,1362
2025.11.05,09:20,3971.140,3972.179,3966.107,3966.926,1243
2025.11.05,09:25,3966.894,3967.866,3963.776,3965.494,1355
2025.11.05,09:30,3965.467,3969.549,3963.599,3968.819,1256
2025.11.05,09:35,3968.907,3970.149,3967.382,3969.979,800
2025.11.05,09:40,3969.945,3971.580,3969.426,3969.882,931
2025.11.05,09:45,3969.841,3971.887,3968.965,3971.118,703
2025.11.05,09:50,3971.037,3971.836,3969.775,3971.720,674
2025.11.05,09:55,3971.708,3972.715,3970.164,3971.882,713
2025.11.05,10:00,3971.915,3971.915,3961.430,3961.809,2003
2025.11.05,10:05,3961.842,3965.568,3956.071,3965.568,2644
2025.11.05,10:10,3965.593,3965.788,3963.249,3963.941,940
2025.11.05,10:15,3963.830,3965.822,3960.424,3965.822,1186
2025.11.05,10:20,3965.761,3967.339,3965.337,3966.179,823
2025.11.05,10:25,3966.188,3966.582,3964.537,3964.537,565
2025.11.05,10:30,3964.504,3966.937,3964.155,3965.101,834
2025.11.05,10:35,3965.086,3966.919,3964.334,3965.798,677
2025.11.05,10:40,3965.767,3967.447,3964.517,3967.128,877
2025.11.05,10:45,3967.105,3970.294,3966.197,3967.794,979
2025.11.05,10:50,3967.853,3968.371,3961.778,3962.237,1127
2025.11.05,10:55,3962.278,3964.614,3960.563,3964.536,1224
2025.11.05,11:00,3964.561,3968.941,3963.458,3968.638,815
2025.11.05,11:05,3968.668,3968.764,3962.770,3962.856,922
2025.11.05,11:10,3962.851,3963.987,3960.656,3960.982,972
2025.11.05,11:15,3960.957,3961.892,3960.314,3961.133,619
2025.11.05,11:20,3961.181,3961.573,3958.441,3958.858,898
2025.11.05,11:25,3958.852,3960.226,3957.589,3958.365,890
2025.11.05,11:30,3958.249,3959.250,3957.642,3958.807,572
2025.11.05,11:35,3958.845,3960.837,3957.659,3960.590,724
2025.11.05,11:40,3960.691,3964.343,3960.232,3963.226,893
2025.11.05,11:45,3963.212,3966.632,3962.533,3966.362,850
2025.11.05,11:50,3966.308,3968.316,3964.506,3965.540,1256
2025.11.05,11:55,3965.570,3967.595,3965.060,3966.954,614
2025.11.05,12:00,3966.903,3967.195,3962.316,3963.870,964
2025.11.05,12:05,3963.941,3965.958,3963.728,3965.958,790
2025.11.05,12:10,3965.903,3966.218,3963.359,3964.353,698
2025.11.05,12:15,3964.391,3968.927,3963.776,3967.949,813
2025.11.05,12:20,3967.914,3969.990,3967.191,3967.465,767
2025.11.05,12:25,3967.472,3969.264,3965.426,3967.535,873
2025.11.05,12:30,3967.551,3968.147,3965.946,3967.048,740
2025.11.05,12:35,3966.989,3967.120,3963.832,3964.184,769
2025.11.05,12:40,3964.181,3965.012,3963.162,3964.580,735
2025.11.05,12:45,3964.634,3966.415,3963.630,3963.839,878
2025.11.05,12:50,3963.812,3965.786,3963.605,3965.539,585
2025.11.05,12:55,3965.455,3969.653,3965.455,3969.593,841
2025.11.05,13:00,3969.699,3971.306,3967.586,3967.624,1780
2025.11.05,13:05,3967.535,3973.735,3966.757,3973.513,1223
2025.11.05,13:10,3973.538,3974.768,3971.247,3972.524,1187
2025.11.05,13:15,3972.581,3974.015,3964.695,3967.918,1388
2025.11.05,13:20,3967.946,3976.207,3967.119,3975.602,2182
2025.11.05,13:25,3975.601,3977.635,3974.383,3976.253,1569
2025.11.05,13:30,3976.226,3977.302,3972.863,3973.152,1740
2025.11.05,13:35,3973.190,3974.106,3970.752,3971.466,1456
2025.11.05,13:40,3971.490,3976.778,3970.978,3974.498,1989
2025.11.05,13:45,3974.523,3974.880,3971.261,3972.324,1425
2025.11.05,13:50,3972.406,3979.325,3971.877,3978.756,1464
2025.11.05,13:55,3978.776,3979.613,3974.689,3975.894,1026
2025.11.05,14:00,3976.002,3977.283,3973.746,3977.184,1322
2025.11.05,14:05,3977.211,3978.576,3973.824,3976.371,1520
2025.11.05,14:10,3976.354,3980.843,3975.725,3979.433,1268
2025.11.05,14:15,3979.482,3981.439,3978.645,3980.397,1056
2025.11.05,14:20,3980.409,3982.272,3978.388,3981.857,992
2025.11.05,14:25,3981.849,3985.400,3981.849,3983.800,1175
2025.11.05,14:30,3983.833,3985.642,3979.777,3984.032,3065
2025.11.05,14:35,3984.088,3985.544,3980.031,3981.971,3509
